1731144079.2483833,"header: 
  seq: 22
  stamp: 
    secs: 1731144079
    nsecs: 247524261
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.20009612906977486
      y: -0.009916550354749365
      z: 0.036351962212512745
    orientation: 
      x: -0.009886866232702756
      y: -0.009834463258743199
      z: 0.0017531824436245013
      w: 0.9999012249016542
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.011687113903462887
      y: 0.001619650749489665
      z: -0.005021095275878906
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144079.2734184,"header: 
  seq: 23
  stamp: 
    secs: 1731144079
    nsecs: 272535324
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.20009612906977486
      y: -0.009916550354749365
      z: 0.036351962212512745
    orientation: 
      x: -0.009886866232702756
      y: -0.009834463258743199
      z: 0.0017531824436245013
      w: 0.9999012249016542
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.011687113903462887
      y: 0.001619650749489665
      z: -0.005021095275878906
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144079.298987,"header: 
  seq: 24
  stamp: 
    secs: 1731144079
    nsecs: 297919750
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.20009612906977486
      y: -0.009916550354749365
      z: 0.036351962212512745
    orientation: 
      x: -0.009886866232702756
      y: -0.009834463258743199
      z: 0.0017531824436245013
      w: 0.9999012249016542
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.011687113903462887
      y: 0.001619650749489665
      z: -0.005021095275878906
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144079.3234944,"header: 
  seq: 25
  stamp: 
    secs: 1731144079
    nsecs: 322527647
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.20331253418058406
      y: -0.0102854991380944
      z: 0.03846198511115832
    orientation: 
      x: -0.009912713025890401
      y: -0.00991338378226774
      z: 0.001706146515601358
      w: 0.9999002710303259
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: 0.0036202366463840008
      y: -0.0009199694613926113
      z: -0.0007832538685761392
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144079.3483326,"header: 
  seq: 26
  stamp: 
    secs: 1731144079
    nsecs: 347559690
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.20331253418058406
      y: -0.0102854991380944
      z: 0.03846198511115832
    orientation: 
      x: -0.009912713025890401
      y: -0.00991338378226774
      z: 0.001706146515601358
      w: 0.9999002710303259
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: 0.0036202366463840008
      y: -0.0009199694613926113
      z: -0.0007832538685761392
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144079.3731668,"header: 
  seq: 27
  stamp: 
    secs: 1731144079
    nsecs: 372550249
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.2035008381999038
      y: -0.010339234266397351
      z: 0.0383996693825513
    orientation: 
      x: -0.009910834924564517
      y: -0.00992649837588305
      z: 0.0017274728555906685
      w: 0.999900122921597
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: 0.0022697928361594677
      y: -0.0008393487078137696
      z: -0.0012352466583251953
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144079.3985662,"header: 
  seq: 28
  stamp: 
    secs: 1731144079
    nsecs: 397907495
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.2035008381999038
      y: -0.010339234266397351
      z: 0.0383996693825513
    orientation: 
      x: -0.009910834924564517
      y: -0.00992649837588305
      z: 0.0017274728555906685
      w: 0.999900122921597
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: 0.0022697928361594677
      y: -0.0008393487078137696
      z: -0.0012352466583251953
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144079.423496,"header: 
  seq: 29
  stamp: 
    secs: 1731144079
    nsecs: 422552824
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.203603199198952
      y: -0.010382796298151586
      z: 0.03831476349875982
    orientation: 
      x: -0.009925136433570238
      y: -0.00994767787148516
      z: 0.0017203078866062113
      w: 0.9998997829345276
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: 0.0010602674447000027
      y: -0.0005847608554176986
      z: -0.00162506103515625
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144079.4482772,"header: 
  seq: 30
  stamp: 
    secs: 1731144079
    nsecs: 447544813
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.203603199198952
      y: -0.010382796298151586
      z: 0.03831476349875982
    orientation: 
      x: -0.009925136433570238
      y: -0.00994767787148516
      z: 0.0017203078866062113
      w: 0.9998997829345276
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: 0.0010602674447000027
      y: -0.0005847608554176986
      z: -0.00162506103515625
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144079.4733977,"header: 
  seq: 31
  stamp: 
    secs: 1731144079
    nsecs: 472551822
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.203603199198952
      y: -0.010382796298151586
      z: 0.03831476349875982
    orientation: 
      x: -0.009925136433570238
      y: -0.00994767787148516
      z: 0.0017203078866062113
      w: 0.9998997829345276
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: 0.0010602674447000027
      y: -0.0005847608554176986
      z: -0.00162506103515625
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144079.4986525,"header: 
  seq: 32
  stamp: 
    secs: 1731144079
    nsecs: 497539281
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.20289008662926314
      y: -0.010842489946885164
      z: 0.03783201596248881
    orientation: 
      x: -0.00993823151918135
      y: -0.009926549300277627
      z: 0.001659574232158478
      w: 0.9998999654898626
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.0006895431433804333
      y: -0.0014049335150048137
      z: -0.00014612212544307113
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144079.5234518,"header: 
  seq: 33
  stamp: 
    secs: 1731144079
    nsecs: 522560358
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.20289008662926314
      y: -0.010842489946885164
      z: 0.03783201596248881
    orientation: 
      x: -0.00993823151918135
      y: -0.009926549300277627
      z: 0.001659574232158478
      w: 0.9998999654898626
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.0006895431433804333
      y: -0.0014049335150048137
      z: -0.00014612212544307113
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144079.5483654,"header: 
  seq: 34
  stamp: 
    secs: 1731144079
    nsecs: 547528266
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.20281574515860676
      y: -0.010911610437542435
      z: 0.03777636691752897
    orientation: 
      x: -0.009968549692877707
      y: -0.009953414394025053
      z: 0.0016956518661458868
      w: 0.9998993360952243
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.0016799850855022669
      y: -0.0009629987180233002
      z: -0.0015075206756591797
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144079.5734737,"header: 
  seq: 35
  stamp: 
    secs: 1731144079
    nsecs: 572558403
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.20281574515860676
      y: -0.010911610437542435
      z: 0.03777636691752897
    orientation: 
      x: -0.009968549692877707
      y: -0.009953414394025053
      z: 0.0016956518661458868
      w: 0.9998993360952243
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.0016799850855022669
      y: -0.0009629987180233002
      z: -0.0015075206756591797
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144079.5983713,"header: 
  seq: 36
  stamp: 
    secs: 1731144079
    nsecs: 597532749
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.20266890513374938
      y: -0.01095042059092538
      z: 0.037692112703110604
    orientation: 
      x: -0.009998360111631193
      y: -0.009970125300597748
      z: 0.0017320246304745903
      w: 0.9998988096238779
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.0028884869534522295
      y: -0.0005980088608339429
      z: -0.0013687610626220703
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144079.6238906,"header: 
  seq: 37
  stamp: 
    secs: 1731144079
    nsecs: 622545480
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.20266890513374938
      y: -0.01095042059092538
      z: 0.037692112703110604
    orientation: 
      x: -0.009998360111631193
      y: -0.009970125300597748
      z: 0.0017320246304745903
      w: 0.9998988096238779
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.0028884869534522295
      y: -0.0005980088608339429
      z: -0.0013687610626220703
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144079.6485248,"header: 
  seq: 38
  stamp: 
    secs: 1731144079
    nsecs: 647569179
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.20266890513374938
      y: -0.01095042059092538
      z: 0.037692112703110604
    orientation: 
      x: -0.009998360111631193
      y: -0.009970125300597748
      z: 0.0017320246304745903
      w: 0.9998988096238779
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.0028884869534522295
      y: -0.0005980088608339429
      z: -0.0013687610626220703
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144079.6734335,"header: 
  seq: 39
  stamp: 
    secs: 1731144079
    nsecs: 672544717
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.20316647875800686
      y: -0.010274207714708827
      z: 0.038068805949729
    orientation: 
      x: -0.009900007645550938
      y: -0.009916577485748835
      z: 0.0016913950357086412
      w: 0.9999003903001641
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.00015421121497638524
      y: 0.00395355885848403
      z: 0.0016577135538682342
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144079.6983254,"header: 
  seq: 40
  stamp: 
    secs: 1731144079
    nsecs: 697513103
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.20316647875800686
      y: -0.010274207714708827
      z: 0.038068805949729
    orientation: 
      x: -0.009900007645550938
      y: -0.009916577485748835
      z: 0.0016913950357086412
      w: 0.9999003903001641
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.00015421121497638524
      y: 0.00395355885848403
      z: 0.0016577135538682342
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144079.723197,"header: 
  seq: 41
  stamp: 
    secs: 1731144079
    nsecs: 722474336
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.20313196227965688
      y: -0.009994423033182376
      z: 0.03816496257959027
    orientation: 
      x: -0.009932061437212559
      y: -0.009925961464453004
      z: 0.0017222465987621388
      w: 0.9998999266482955
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.0012537622824311256
      y: 0.004729282110929489
      z: 0.0012878179550170898
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144079.7484043,"header: 
  seq: 42
  stamp: 
    secs: 1731144079
    nsecs: 747526407
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.20313196227965688
      y: -0.009994423033182376
      z: 0.03816496257959027
    orientation: 
      x: -0.009932061437212559
      y: -0.009925961464453004
      z: 0.0017222465987621388
      w: 0.9998999266482955
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.0012537622824311256
      y: 0.004729282110929489
      z: 0.0012878179550170898
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
